title,doc_joined,author,bibl,date,publisher,place,translator,trans_from,editor,lingualism,orig_date,orig_place,repository,lang_type,lang_area,text_type,lyric_type
"New Kreüterbuch: Mit den allerschönsten vnd artlichsten Figuren aller Gewechsz, dergleichen vormals in keiner sprach nie an tag kommen",NewKreuterbuch-VR_1563_Handsch||NewKreueterbuch_1563_Handsch,Pietro Andrea Mattioli,"Mattioli, Pietro Andrea; Handsch, Georg (1563) New Kreüterbuch: Mit den allerschönsten vnd artlichsten Figuren aller Gewechsz, dergleichen vormals in keiner sprach nie an tag kommen.  Prag. Georg Melantrich von Aventin und Vincent Valgriß. ",1563,"Georg Melantrich von Aventin, Vincent Valgriß",Prag,Georg Handsch,ita,NA,monoling,1554,Venedig,https://books.google.de/books?id=4bhEAAAAcAAJ&pg=PP5&lpg=PP5&dq=Handsch+new+kreuterbuch&source=bl&ots=G9_XGmgFzU&sig=V0LkyTcmqgz2P87hp9-#v=onepage&q&f=false,enhg,md,prose,NA
"New Kreütter Buch: von Underscheydt, Würckung und Namen der Kreütter so in teütschen Landen wachsen; auch der selbigen eygentlichem und wolgegründtem Gebrauch in der Artznei, zu behalten und zu fürdern Leibs Gesuntheyt fast nutz und tröstlichen, vorab gemeynem Verstand",NewKreuetterbuch-CXXXIIIJ-CXXXVIIJ_1539_Bock||NewKreuetterBuch-VR_1539_Bock||NewKreuetterBuch_1539_Bock,Hieronymus Bock,"Bock, Hieronymus (1539): New Kreütter Buch: von Underscheydt, Würckung und Namen der Kreütter so in teütschen Landen wachsen; auch der selbigen eygentlichem und wolgegründtem Gebrauch in der Artznei, zu behalten und zu fürdern Leibs Gesuntheyt fast nutz und tröstlichen, vorab gemeynem Verstand. Straßburg. Rihel. CXXXIIIJ-CXXXVIIJ.",1539,Wendel Rihel,Straßburg,NA,NA,NA,monoling,NA,NA,http://reader.digitale-sammlungen.de/de/fs1/object/goToPage/bsb11069345.html?pageNo=295,enhg,md,prose,NA
Noch einige Worte über den Befruchtungsakt und die Polyembryonie bei den höheren Pflanzen,NochEinigeWorte-VR_1840_Meyen||NochEinigeWorte_1840_Meyen,F. J. F. Meyen,"Meyen, F. J. F. (1840) Noch einige Worte über den Befruchtungsakt und die Polyembryonie bei den höheren Pflanzen. Vorwort Berlin. Haude & Spener (S. J. Josephy). III-IV.",1840,Haude & Spener (S. J. Josephy),Berlin,NA,NA,NA,monoling,NA,NA,http://www.mdz-nbn-resolving.de/urn/resolver.pl?urn=urn:nbn:de:bvb:12-bsb10302507-7,nhg,NA,prose,NA
Pardadeißgärtlein Darinnen die edleste unnd fürnehmbste nach ihrer Gestalt und Eigenschaft abcontrafeytet,Paradeiszgaertlein_1588_Rosbach||Paradeiszgaertlein-VR_1588_Rosbach,Konrad Rosbach,"Rosbachs, Konrad (1588) Pardadeißgärtlein Darinnen die edleste unnd fürnehmbste nach ihrer Gestalt und Eigenschaft abcontrafeytet. Frankfurt am Main. Johann Spieß. 1-43.",1588,Johann Spieß,Frankfurt am Main,NA,NA,NA,monoling,NA,NA,http://reader.digitale-sammlungen.de/de/fs1/object/display/bsb10205809_00035.html,enhg,obd,lyric,rhyme_meter
"Parnassi illustrati pars quarta, Phythologia. Das ist: Deß erläuterten Medicinalischen Parnassi Ander Theil, Nemlich das Kräuter-Buch. Band 2.",Phythologia_1662_Becher,Johann Joachim Becher,"Becher, Johann Joachim (1662) Parnassi illustrati pars quarta, Phythologia. Das ist: Deß erläuterten Medicinalischen Parnassi Ander Theil, Nemlich das Kräuter-Buch. Band 2. Ulm. JohannGörlin. 305-319.",1662,Johann Görlin,Ulm,NA,NA,NA,multiling,NA,NA,https://books.google.de/books?id=-FlcAAAAcAAJ&pg=PA414&dq=phythologia&hl=de&sa=X&ei=4PiSVf7lAaH5ywObwaHABw&ved=0CCEQ6AEwAA#v=onepage&q=wermut&f=false,enhg,obd,mixed,end_rhyme
"PflantzGart: Darinn grundtlicher Bericht zufinden, welcher gestalten 1. Obs-Gärten, 2. Kraut-Gärten, 3. Wein-Gärten",PflantzGart_1639_Rhagor,Daniel Rhagor,"Rhagor, Daniel (1639) PflantzGart: Darinn grundtlicher Bericht zufinden, welcher gestalten 1. Obs-Gärten, 2. Kraut-Gärten, 3. Wein-Gärten. Bern. Ben Stephan Schmid. 92-110.",1639,Ben Stephan Schmid,Bern,NA,NA,Daniel Rhagor,multiling,NA,NA,http://reader.digitale-sammlungen.de/de/fs1/object/display/bsb11109977_00116.html,enhg,obd,prose,NA
"PflantzGart: Darinn grundtlicher Bericht zufinden, welcher gestalten 1. Obs-Gärten, 2. Kraut-Gärten, 3. Wein-Gärten (Capitel 4)",PflantzGart-c4_1639_Rhagor,Daniel Rhagor,"Rhagor, Daniel (1639) PflantzGart: Darinn grundtlicher Bericht zufinden, welcher gestalten 1. Obs-Gärten, 2. Kraut-Gärten, 3. Wein-Gärten. Bern. Ben Stephan Schmid. Buch 2. 33-45.",1639,Ben Stephan Schmid,Bern,NA,NA,Daniel Rhagor,multiling,NA,NA,http://reader.digitale-sammlungen.de/de/fs1/object/display/bsb11109977_00297.html,enhg,obd,prose,NA
"PflantzGart: Darinn grundtlicher Bericht zufinden, welcher gestalten 1. Obs-Gärten, 2. Kraut-Gärten, 3. Wein-Gärten (Vorrede)",PflantzGart-VR_1639_Rhagor,Daniel Rhagor,"Rhagor, Daniel (1639) PflantzGart: Darinn grundtlicher Bericht zufinden, welcher gestalten 1. Obs-Gärten, 2. Kraut-Gärten, 3. Wein-Gärten. Bern. Ben Stephan Schmid. 1-10.",1639,Ben Stephan Schmid,Bern,NA,NA,Daniel Rhagor,multiling,NA,NA,http://reader.digitale-sammlungen.de/de/fs1/object/display/bsb11109977_00025.html,enhg,obd,prose,NA
Theatrvm Botanicvm,TheatrumBotanicum_1696_Verzascha,Bernhard Verzascha,"Verzascha, Bernhard (1696) Theatrum Botanicum. Basel. Jacob Bertsch. 659-664.",1696,Jacob Bertsch,Basel,NA,NA,Theodor Zwinger,multiling,NA,NA,http://www.mdz-nbn-resolving.de/urn/resolver.pl?urn=urn:nbn:de:bvb:12-bsb10214643-1,enhg,NA,prose,NA
Thesaurus Sanitatis Pretiosissimus,ThesaurusSanitatis-304-321_1673_Nasser||ThesaurusSanitatis_1673_Nasser,Adrian Nasser,"Nasser, Adrian (1673) Thesaurus Sanitatis Pretiosissimus. Nürnberg. Johann Hoffmann. 304-321.",1673,Johann Hoffmann,Nürnberg,NA,NA,Johann Philipp Miltenberger,monoling,NA,NA,http://reader.digitale-sammlungen.de/de/fs1/object/display/bsb10287823_00318.html,enhg,NA,prose,NA
Unterricht von der allgemeinen Kräuter= und Wurzeltrocknung. ,Unterricht_1774_Eisen,Johann Georg Eisen,"Eisen, Johann Georg (1774) Unterricht von der allgemeinen Kräuter= und Wurzeltrocknung. Riga. 44-72.",1774,Johann Friedrich Hartknoch,Riga,NA,NA,NA,monoling,NA,NA,http://reader.digitale-sammlungen.de/de/fs1/object/goToPage/bsb10294998.html?pageNo=62,nhg,NA,prose,NA
"Vermehrtes und verbessertes Blackwellisches Kräuter-Buch, das ist Elisabeth Blackwell Sammlung der Gewächse die zum Arzney-Gebrauch in den Apothecken aufbehalten werden, deren Beschreibung und Kräfften",BlackwellischesKraeuterbuch_1750_Blackwell,Elisabeth Blackwell,"Blackwell, Elisabeth (1750) Vermehrtes und verbessertes Blackwellisches Kräuter-Buch, das ist Elisabeth Blackwell Sammlung der Gewächse die zum Arzney-Gebrauch in den Apothecken aufbehalten werden, deren Beschreibung und Kräfften. Nürnberg. Eisenberger. ",1750,Nicolaus Friedrich Eisenberger,Nürnberg,Christoph Jacob Trew,en,NA,monoling,NA,NA,http://www.e-rara.ch/zuz/content/pageview/7890411,enhg,NA,prose,NA
"Viridarium Reformatum, Seu Regnum Vegetabile",ViridariumReformatum_1719_Valentini,Michael Bernhard Valentini,"Valentini, Michael Bernhard (1719) Viridarium Reformatum, Seu Regnum Vegetabile, Das ist: Neu-eingerichtetes und Vollständiges Kräuter-Buch. Frankfurt am Main.Georg von Welling. 459-465.",1719,Anton Heinscheidt,Frankfurt am Main,NA,NA,Georg von Welling,multiling,NA,NA,http://digi.ub.uni-heidelberg.de/diglit/valentini1719/0485,nhg,NA,prose,NA
"Vorlesungen über die Kräuterkunde für Freunde der Wissenschaft, der Natur und der Gärten",VorlesungenUeberKraeuterkunde_1843_Link,Heinrich Friedrich Link,"Link, Heinrich Friedrich (1843) Vorlesungen über die Kräuterkunde für Freunde der Wissenschaft, der Natur und der Gärten. Berlin. C. G. Lüderitz. 28-48.",1843,C. G. Lüderitz,Berlin,NA,NA,NA,monoling,NA,NA,https://books.google.de/books?id=alhOAAAAcAAJ&printsec=frontcover&dq=1843+Vorlesungen+%C3%BCber+Kr%C3%A4uterkunde&hl=de&sa=X&ei=g2h2UemMJMWXtQaa84GQAw&ved=0CDcQ6AEwAA#v=onepage&q=1843%20Vorlesungen%20%C3%BCber%20Kr%C3%A4uterkunde&f=false,nhg,NA,prose,NA
"Wie sich meniglich vor dem Cyperlin, Podagra genennet, waffnen solle unnd Bericht diser Kreüter, so den himmelischen Zeichen Zodiaci zugeachtet",WieSichMeniglich_1557_vonBodenstein||WieSichMeniglich-VR_1557_vonBodenstein,Adam von Bodenstein,"von  Bodenstein, Adam (1557): Wie sich meniglich vor dem Cyperlin, Podagra genennet, waffnen solle unnd Bericht diser Kreüter, so den himmelischen Zeichen Zodiaci zugeachtet. Basel, Staehaelin, S.28-47",1557,Bartholome Staehaelin,Basel,NA,NA,NA,monoling,NA,NA,http://reader.digitale-sammlungen.de/de/fs1/object/display/bsb11106588_00063.html,enhg,md,prose,NA
Wund-Artzney,Wund-Artzney_1652_Greiff,Guilelmus Fabricius Hildanus,"Hildanus, Guilelmus Fabricius/Greiff, Friedrich (1652) Wund-Artzney. Frankfurt am Main. Johann Bayer. 218-223.",1652,Johann Beyer,Frankfurt am Main,Friedrich Greiff,lat,NA,multiling,NA,NA,http://reader.digitale-sammlungen.de/de/fs1/object/goToPage/bsb10726741.html?pageNo=250,enhg,md,prose,NA
