,file_name,title,author,translator,trans_from,date,place,publisher,bibl,version,editor,edition_first,issue,maintopic,register,topic,lingualism,orig_date,orig_place,repository,lang_type,lang_area,text_type,lyric_type,wormwood,herb_sorting
10,BuchDerNatur-Canamellis_1482_vonMegenberg,Das Buch der Natur,Konrad von Megenberg,,,1482,Augsburg,,"von Megenberg, Konrad(1482) Das Buch der Natur. Augsburg.",9.0,,,,science,herbology,BM,monoling,1350,Regensburg,http://daten.digitale-sammlungen.de/~db/0003/bsb00032393/images/index.html?id=00032393&nativeno=184,enhg,obd,prose,,no,yes
11,BuchDerNatur_1482_vonMegenberg,Das Buch der Natur,Konrad von Megenberg,,,1482,Augsburg,,"von Megenberg, Konrad(1482) Das Buch der Natur. Augsburg.",5.0,,,,science,herbology,BM,monoling,1350,Regensburg,http://daten.digitale-sammlungen.de/~db/0003/bsb00032393/images/index.html?id=00032393&nativeno=177,enhg,obd,prose,,yes,yes
12,ContrafaytKreuterbuch-CCLVII-CCLXX_1532_Brunfels,Contrafayt Kreüterbuch,Otto Brunfels,,,1532,Straßburg,Hans Schotten,"Brunfels, Otto (1532): Contrafayt Kreüterbuch. Straßburg, Hans Schotten, S. CCLVII-CCLXX.",7.0,,yes,,science,herbology,BGM,monoling,1532,Straßburg,http://daten.digitale-sammlungen.de/~db/0005/bsb00054201/images/index.html?id=00054201&groesser=&fip=193.174.98.30&no=&seite=297,enhg,md,prose,,no,yes
13,ContrafaytKreuterbuch-CCLXXI-CCXC_1532_Brunfels,Contrafayt Kreüterbuch,Otto Brunfels,,,1532,Straßburg,Hans Schotten,"Brunfels, Otto(1532): Contrafayt Kreüterbuch. Straßburg, Hans Schotten, S. CCLXXI-CCXC.",7.0,,yes,,science,herbology,BGM,monoling,1532,Straßburg,http://daten.digitale-sammlungen.de/~db/0005/bsb00054201/images/index.html?id=00054201&groesser=&fip=193.174.98.30&no=&seite=311,enhg,md,prose,,no,yes
14,ContrafaytKreuterbuch-CCXXXVII-CCXLVIII_1532_Brunfels,Contrafayt Kreüterbuch,Otto Brunfels,,,1532,Straßburg,Hans Schotten,"Brunfels, Otto(1532): Contrafayt Kreüterbuch. Straßburg, Hans Schotten, S. CCXXXVII-CCXLIII.",6.0,,yes,,science,herbology,BGM,monoling,1532,Straßburg,http://daten.digitale-sammlungen.de/bsb00054201/image_277,enhg,md,prose,,no,yes
15,ContrafaytKreuterbuch-VR_1532_Brunfels,Contrafayt Kreüterbuch,Otto Brunfels,,,1532,Straßburg,Hans Schotten,"Brunfels, Otto(1532): Contrafayt Kreüterbuch. Straßburg, Hans Schotten, S. VIII-IX.",6.0,,yes,,science,herbology,BGM,monoling,1532,Straßburg,http://daten.digitale-sammlungen.de/bsb00054201/image_11,enhg,md,prose,,no,yes
16,ContrafaytKreuterbuch_1532_Brunfels,Contrafayt Kreüterbuch,Otto Brunfels,,,1532,Straßburg,Hans Schotten,"Brunfels, Otto(1532): Contrafayt Kreüterbuch. Straßburg, Hans Schotten, S. CCCXII-CCCXXIII",4.0,,yes,,science,herbology,BGM,monoling,1532,Straßburg,http://daten.digitale-sammlungen.de/bsb00054201/image_352,enhg,md,prose,,no,yes
17,DeutschePflanzennamen_1870_Grassmann,Deutsche Pflanzennamen,Hermann Grassmann,,,1870,Stettin,,"Grassmann, Hermann (1870) Deutsche Pflanzennamen. Stettin. 1-23.",1.0,,yes,,science,herbology,L,monoling,1870,Stettin,http://www.mdz-nbn-resolving.de/urn/resolver.pl?urn=urn:nbn:de:bvb:12-bsb10583666-1,nhg,,prose,,no,no
18,EigenschaftenAllerHeilpflanzen-149-165_1828_Anonymous,Die Eigenschaften aller Heilpflanzen,,,,1828,München,Jos. Lindauer'sche Buchhandlung,Die Eigenschaften aller Heilpflanzen (1828). München. Jos. Lindauer'sche Buchhandlung. 149-165.,7.0,,yes,,science,herbology,BGM,monoling,,,http://reader.digitale-sammlungen.de/de/fs1/object/display/bsb10286413_00153.html,nhg,,prose,,yes,yes
19,EigenschaftenAllerHeilpflanzen_1828_Anonymous,Die Eigenschaften aller Heilpflanzen,,,,1828,München,Jos. Lindauer'sche Buchhandlung,Die Eigenschaften aller Heilpflanzen (1828). München. Jos. Lindauer'sche Buchhandlung. 3-21.,3.0,,yes,,science,herbology,BGM,monoling,,,http://reader.digitale-sammlungen.de/de/fs1/object/display/bsb10286413_00009.html,nhg,,prose,,no,yes
20,EinleitungZuDerKraeuterkenntnisz_1764_Oeder,Einleitung zu der Kräuterkenntnisz,George Christian Oeder,,,1764,Kopenhagen,Nicolaus Möller,"Oeder, George Christian (1764) Einleitung zu der Kräuterkenntnisz. Kopenhagen. Nicolaus Möller. 304-339.",3.0,,yes,2,science,herbology,B,monoling,,,https://books.google.de/books?id=QfxbAAAAcAAJ&hl=de&pg=PA304#v=onepage&q&f=false,nhg,,prose,,no,no
21,Experimenta-VR_1550_Schellenbeg,"Experimenta von zwentzig Pestilentz Wurtzelen unnd Kreutter : wie sie alle ... für Gifft und Pestilentz gebraucht mögen werden ... ; sampt vil andern heilsamen Tugenden unnd Würckungen, teutsche Recepta, auch der Kreutter Gestalt und Eigenschafft",Tarquinius Schnellenberg,,,1550,Strassburg,Rihel,"Schnellenberg, Tarquinius (1550) Experimenta von zwentzig Pestilentz Wurtzelen unnd Kreutter. Strassburg. 2-3.",9.0,,,,science,herbology,BM,monoling,,,http://digital.ub.uni-duesseldorf.de/vester/content/pageview/1461324,enhg,,prose,,no,no
22,Experimenta_1550_Schellenberg,"Experimenta von zwentzig Pestilentz Wurtzelen unnd Kreutter : wie sie alle ... für Gifft und Pestilentz gebraucht mögen werden ... ; sampt vil andern heilsamen Tugenden unnd Würckungen, teutsche Recepta, auch der Kreutter Gestalt und Eigenschafft",Tarquinius Schnellenberg,,,1550,Strassburg,Rihel,"Schnellenberg, Tarquinius (1550) Experimenta von zwentzig Pestilentz Wurtzelen unnd Kreutter. Strassburg. ",9.0,,,,science,herbology,BGM,monoling,,,http://digital.ub.uni-duesseldorf.de/vester/content/pageview/1461318,enhg,,prose,,yes,no
23,Flora-6_1821_Wilbrand,Flora oder botanische Zeitung Nro. 6,"B. Wilbrand, Fr. Nees von Essenbeck",,,1821,Regensburg,Königliche botanische Gesellschaft,"Wilbrand, B. & von Essenbeck, Fr. Nees (1821) Flora oder botanische Zeitung Nro. 6. Regensburg. Königliche botanische Gesellschaft. 81-96.",1.0,,,,science,herbology,B,multiling,,,https://books.google.de/books?id=fVEXAAAAYAAJ&pg=PA256&dq=botanische+Zeitung+1821&hl=de&sa=X&ei=ltsGT-beM4LMsgab87WBDw&ved=0CDMQ6AEwAA#v=onepage&q=Nro.%206&f=false,nhg,,prose,,no,no
24,Flora-7_1821_Sieber,Flora oder botanische Zeitung Nro. 7,"F. W. Sieber, Ph. Salzmann",,,1821,Regensburg,Königliche botanische Gesellschaft,"Sieber, F. W. & Salzmann, Ph. (1821) Flora oder botanische Zeitung Nro. 7. Regensburg. Königliche botanische Gesellschaft. 97-112.",1.0,,,,science,herbology,B,multiling,,,https://books.google.de/books?id=fVEXAAAAYAAJ&pg=PA256&dq=botanische+Zeitung+1821&hl=de&sa=X&ei=ltsGT-beM4LMsgab87WBDw&ved=0CDMQ6AEwAA#v=onepage&q=Nro.%206&f=false,nhg,,prose,,no,no
25,FloraDerPreussischenRheinlande_1870_Wirtgen,Flora der preussischen Rheinlande oder die Vegetation des rheinischen Schiefergebirges und des deutschen nierderrheinischen Flachlandes,Philipp Wirtgen,,,1870,Bonn,A. Henry,"Wirtgen, Philipp Wilhelm (1870) Flora der preussischen Rheinlande oder die Vegetation des rheinischen Schiefergebirges und des deutschen nierderrheinischen Flachlandes. Bonn. 1-22.",3.0,,yes,1,science,herbology,B,multiling,,,http://www.mdz-nbn-resolving.de/urn/resolver.pl?urn=urn:nbn:de:bvb:12-bsb11018646-3,nhg,,prose,,no,no
26,FloraSaturnizans_1722_Henckel,"Flora saturnizans, Die Verwandſchafft Des Pflanzen mit dem MineralReich",Johann Friedrich Henckel,,,1722,Leipzig,Johann Christian Jeremias Martini,"Henckel, Johann Friedrich (1722) Flora saturnizans. Die Verwandſchafft Des Pflanzen mit dem MineralReich. Leipzig. Johann Christian Martini. 647-671.",1.0,,yes,,science,herbology,Al,multiling,,,http://reader.digitale-sammlungen.de/de/fs1/object/goToPage/bsb10301772.html?pageNo=687,nhg,,prose,,no,no
27,GartDerGesundheit-c15-23_1487_Cuba,Gart der Gesundheit,Johannes von Cuba,,,1487,Ulm,,"von Cuba, Johannes (1487): Gart der Gesundheit (Capitel xv-xxiii), Ulm.",7.0,,no,,science,herbology,BM,monoling,1485,Mainz,http://daten.digitale-sammlungen.de/bsb00048197/image_25,enhg,obd,prose,,yes,yes
28,GartDerGesundheit-c23-33_1487_Cuba,Gart der Gesundheit,Johannes von Cuba,,,1487,Ulm,,"von Cuba, Johannes (1487): Gart der Gesundheit (Capitel xxiii-xxxiii), Ulm. ",7.0,,no,,science,herbology,BM,monoling,1485,Mainz,http://daten.digitale-sammlungen.de/bsb00048197/image_35,enhg,obd,prose,,no,yes
29,GartDerGesundheit-VR_1487_vonCuba,Gart der Gesundheit,Johannes von Cuba,,,1487,Ulm,,"von Cuba, Johannes (1487): Gart der Gesundheit, Ulm. aij-aiij.",6.0,,no,,science,herbology,BM,monoling,1485,Mainz,http://daten.digitale-sammlungen.de/~db/0004/bsb00048197/images/index.html?id=00048197&groesser=&fip=193.174.98.30&no=&seite=3,enhg,obd,prose,,yes,yes
30,GartDerGesundheit_1487_vonCuba,Gart der Gesundheit,Johannes von Cuba,,,1487,Ulm,,"von Cuba, Johannes (1487): Gart der Gesundheit, Ulm",4.0,,no,,science,herbology,BM,monoling,1485,Mainz,http://daten.digitale-sammlungen.de/bsb00048197/image_6,enhg,obd,prose,,yes,yes
31,GemeinnuetzigesKraeuterbuch_1874_Siegmund,Gemeinnütziges Kräuterbuch,Ferdinand Siegmund,,,1874,Wien und Pest,Hartleben,"Siegmund, Ferdinand (1874) Gemeinnütziges Kräuterbuch. Wien und Pest. Hartleben. 316-325 ",6.0,,,,science,herbology,BM,monoling,,,https://archive.org/details/gemeinntzigesk00sieg,enhg,,prose,,yes,yes
32,GetreueDarstellungUndBeschreibung_1809_Hayne,"Getreue Darstellung und Beschreibung der in der Arzneykunde gebräuchlichen Gewächse, wie auch solcher, welche mit ihnen verwechselt werden können
",Friedrich Gottlob Hayne,,,1809,Berlin,J. F. Brandt und J. T. Ratzeburg,"Hayne, Friedrich Gottlob (1809) Getreue Darstellung und Beschreibung der in der Arzneykunde gebräuchlichen Gewächse, wie auch solcher, welche mit ihnen verwechselt werden können. Berlin.",6.0,,yes,2,science,herbology,BM,monoling,,,https://books.google.de/books/about/Getreue_Darstellung_und_Beschreibung_der.html?id=lJwUAAAAYAAJ&redir_esc=y,enhg,,prose,,yes,yes
33,GrossesIllustriertesKraeuterbuch_1860_Mueller,Das große illustrierte Kräuter-Buch,Ferdinand Müller,,,1860,Ulm,,"Müller, Ferdinand (1860) Das große illustrierte Kräuter-Buch. Ulm. S. 617-622.",6.0,,,,science,herbology,BM,monoling,,,https://archive.org/details/dasgrosseillustr00muel,enhg,,prose,,yes,yes
34,GrundrissKraeuterkunde_1792_Willdenow,Grundriss der Kräuterkunde zu Vorlesungen entworfen,Carl Ludwig Willdenow,,,1792,Berlin,Haude & Spener,"Willdenow, Carl Ludwig (1792) Grundriss der Kräuterkunde zu Vorlesungen entworfen. Berlin. Haude & Spener. 282-305.",1.0,,yes,,science,herbology,B,monoling,,,http://reader.digitale-sammlungen.de/de/fs1/object/goToPage/bsb10303904.html?pageNo=302,nhg,,prose,,no,no
35,HortulusSanitatis-VR_1609_Uffenbach,"Hortulus Sanitatis: Das ist, Eyn heylsam vnd nützliches Gährtlin der Gesundtheit.",Castore Durante,Peter Uffenbach,ita,1609,Frankfurt am Main,Ionas Rhodius,"Durante, Castore/ Uffenbach, Peter (1609). Hortulus Sanitatis: Das ist, Eyn heylsam vnd nützliches Gährtlin der Gesundtheit. Frankfurt am Main.Ionas Rhodius. ",9.0,Nicolaus Hoffman,,,science,herbology,M,monoling,1585,Rome,https://reader.digitale-sammlungen.de/de/fs1/object/display/bsb10476210_00003.html,enhg,md,prose,,no,no
36,HortulusSanitatis_1609_Uffenbach,"Hortulus Sanitatis: Das ist, Eyn heylsam vnd nützliches Gährtlin der Gesundtheit.",Castore Durante,Peter Uffenbach,ita,1609,Frankfurt am Main,Ionas Rhodius,"Durante, Castore/ Uffenbach, Peter (1609). Hortulus Sanitatis: Das ist, Eyn heylsam vnd nützliches Gährtlin der Gesundtheit. Frankfurt am Main.Ionas Rhodius. 1-21.",3.0,Nicolaus Hoffman,,,science,herbology,BKM,monoling,1585,Rome,http://reader.digitale-sammlungen.de/de/fs1/object/display/bsb10476210_00019.html,enhg,md,prose,,yes,yes
37,Kraeuterbuch_1914_Losch,Kräuterbuch: Unsere Heilpflanzen in Wort und Bild,Friedrich Losch,,,1914,"Esslingen, München",J. F. Schreiber,"Losch, Friedrich (1914) Kräuterbuch: Unsere Heilpflanzen in Wort und Bild. Esslingen, München. J. F. Schreiber. 163-168.",5.0,,no,,science,herbology,BM,monoling,1903,"Esslingen, München",http://caliban.mpipz.mpg.de/losch/index.html,nhg,,prose,,yes,yes
38,Kraeutterbuch-VR_1609_Carrichter,Käutterbuch Des Edelen und Hochgelehrten Herren Doctoris Bartholomei Carrichters,Bartholomäus Carrichter,,,1609,Straßburg,Antonius Bertram,"Carrichter, Bartholomäus(1609) Käutterbuch Des Edelen und Hochgelehrten Herren Doctoris Bartholomei Carrichters. Straßburg. Antonius Bertram. 11-24.",9.0,,,,science,herbology,M,monoling,,,https://reader.digitale-sammlungen.de/de/fs1/object/display/bsb10727266_00011.html,enhg,obd,prose,,no,no
39,Kraeutterbuch_1609_Carrichter,Käutterbuch Des Edelen und Hochgelehrten Herren Doctoris Bartholomei Carrichters,Bartholomäus Carrichter,,,1609,Straßburg,Antonius Bertram,"Carrichter, Bartholomäus(1609) Käutterbuch Des Edelen und Hochgelehrten Herren Doctoris Bartholomei Carrichters. Straßburg. Antonius Bertram. 47-75.",4.0,,,,science,herbology,AlAsBM,multiling,,,reader.digitale-sammlungen.de/de/fs1/object/display/bsb10727266_00071.html,enhg,obd,prose,,no,no
40,MysterivmSigillorvm_1735_Hiebner,"Mysterivm Sigillorvm, Herbarvm & Lapidvm",Israel Hiebner,,,1735,"Frankfurt, Leipzig",Christian Weinmann,"Hiebner, Israel (1735) Mysterivm Sigillorvm, Herbarvm & Lapidvm. Erfurt. 65-89.",3.0,,no,,science,herbology,AsBM,multiling,1651,Erfurt,http://reader.digitale-sammlungen.de/de/fs1/object/display/bsb11106623_00077.html,enhg,,prose,,no,yes
41,NatürlichePflanzenfamilien_1887_Engler,Die natürlichen Pflanzenfamilien,Adolf Engler,,,1887,Leipzig,Wilhelm Engelmann,"Engler, Adolf (1887) Die natürlichen Pflanzennamen. Leipzig. Engelmann. 280-286",6.0,,,,science,herbology,B,monoling,,,http://www.biodiversitylibrary.org/item/16413#page/7/mode/1up,nhg,,prose,,yes,yes
42,NeuwKreuterbuch-VR_1588_Theodorus,Neuw Kreuterbuch,Jacobus Theodorus Tabernaemontanus,NA ,,1588,Frankfurt am Main ,,"Tabernaemontanus, Jacobus Theodorus (1588) Neuw Kreuterbuch. Frankfurt am Main.",9.0,Nicolaum Bassaeum ,,,science,herbology,M,monoling,,,http://docnum.u-strasbg.fr/cdm/ref/collection/coll13/id/7856,enhg,,prose,,no,no
43,NeuwKreuterbuch_1588_Theodorus,Neuw Kreuterbuch,Jacobus Theodorus Tabernaemontanus,NA ,,1588,Frankfurt am Main ,,"Tabernaemontanus, Jacobus Theodorus (1588) Neuw Kreuterbuch. Frankfurt am Main.",9.0,Nicolaum Bassaeum ,,,science,herbology,BGM,monoling,,,http://docnum.u-strasbg.fr/cdm/ref/collection/coll13/id/7856,enhg,,prose,,yes,no
44,NewKreueterbuch_1563_Handsch,"New Kreüterbuch: Mit den allerschönsten vnd artlichsten Figuren aller Gewechsz, dergleichen vormals in keiner sprach nie an tag kommen",Pietro Andrea Mattioli,Georg Handsch,ita,1563,Prag,"Georg Melantrich von Aventin, Vincent Valgriß","Mattioli, Pietro Andrea; Handsch, Georg (1563) New Kreüterbuch: Mit den allerschönsten vnd artlichsten Figuren aller Gewechsz, dergleichen vormals in keiner sprach nie an tag kommen.  Prag. Georg Melantrich von Aventin und Vincent Valgriß. 277-283.",5.0,,,,science,herbology,BM,monoling,1554,Venedig,https://books.google.de/books?id=4bhEAAAAcAAJ&pg=PP5&lpg=PP5&dq=Handsch+new+kreuterbuch&source=bl&ots=G9_XGmgFzU&sig=V0LkyTcmqgz2P87hp9-Bc4dwmSk&hl=en&sa=X&ved=0ahUKEwiNyaGE9NHLAhXFHg8KHeYWCAIQ6AEILTAC#v=onepage&q&f=false,enhg,md,prose,,yes,yes
45,NewKreuetterbuch-CXXXIIIJ-CXXXVIIJ_1539_Bock,"New Kreütter Buch: von Underscheydt, Würckung und Namen der Kreütter so in teütschen Landen wachsen; auch der selbigen eygentlichem und wolgegründtem Gebrauch in der Artznei, zu behalten und zu fürdern Leibs Gesuntheyt fast nutz und tröstlichen, vorab gemeynem Verstand",Hieronymus Bock,,,1539,Straßburg,Wendel Rihel,"Bock, Hieronymus (1539): New Kreütter Buch: von Underscheydt, Würckung und Namen der Kreütter so in teütschen Landen wachsen; auch der selbigen eygentlichem und wolgegründtem Gebrauch in der Artznei, zu behalten und zu fürdern Leibs Gesuntheyt fast nutz und tröstlichen, vorab gemeynem Verstand. Straßburg. Rihel. CXXXIIIJ-CXXXVIIJ.",7.0,,,,science,herbology,BM,monoling,,,http://reader.digitale-sammlungen.de/de/fs1/object/goToPage/bsb11069345.html?pageNo=295,enhg,md,prose,,yes,yes
46,NewKreuetterBuch-VR_1539_Bock,"New Kreütter Buch: von Underscheydt, Würckung und Namen der Kreütter so in teütschen Landen wachsen; auch der selbigen eygentlichem und wolgegründtem Gebrauch in der Artznei, zu behalten und zu fürdern Leibs Gesuntheyt fast nutz und tröstlichen, vorab gemeynem Verstand",Hieronymus Bock,,,1539,Straßburg,Wendel Rihel,"Bock, Hieronymus (1539): New Kreütter Buch: von Underscheydt, Würckung und Namen der Kreütter so in teütschen Landen wachsen; auch der selbigen eygentlichem und wolgegründtem Gebrauch in der Artznei, zu behalten und zu fürdern Leibs Gesuntheyt fast nutz und tröstlichen, vorab gemeynem Verstand. Straßburg. Rihel. VII-X.",6.0,,,,science,herbology,BM,monoling,,,http://reader.digitale-sammlungen.de/de/fs1/object/display/bsb11069345_00007.html,enhg,md,prose,,yes,yes
47,NewKreuetterBuch_1539_Bock,"New Kreütter Buch: von Underscheydt, Würckung und Namen der Kreütter so in teütschen Landen wachsen; auch der selbigen eygentlichem und wolgegründtem Gebrauch in der Artznei, zu behalten und zu fürdern Leibs Gesuntheyt fast nutz und tröstlichen, vorab gemeynem Verstand",Hieronymus Bock,,,1539,Straßburg,Wendel Rihel,"Bock, Hieronymus (1539): New Kreütter Buch: von Underscheydt, Würckung und Namen der Kreütter so in teütschen Landen wachsen; auch der selbigen eygentlichem und wolgegründtem Gebrauch in der Artznei, zu behalten und zu fürdern Leibs Gesuntheyt fast nutz und tröstlichen, vorab gemeynem Verstand. Straßburg. Rihel. XCVI-C.",5.0,,,,science,herbology,BM,monoling,,,http://reader.digitale-sammlungen.de/de/fs1/object/display/bsb11069345_00218.html,enhg,md,prose,,yes,yes
48,NewKreuterbuch-c19-25_1543_Fuchs,"New Kreüterbuch, in welchem nit allein die gantz histori, das ist namen, gestalt, statt vnd zeit der wachsung, natur, krafft vnd wuerckung, des meysten theyls der Kreüter so in Teuetschen vnnd andern Landen wachsen",Leonhart Fuchs,,,1543,Basel,Michael Isingrin,"Fuchs, Leonhart (1543): New Kreüterbuch, in welchem nit allein die gantz histori, das ist namen, gestalt, statt vnd zeit der wachsung, natur, krafft vnd wuerckung, des meysten theyls der Kreüter so in Teuetschen vnnd andern Landen wachsen (Capitel XIX-XXV). Basel, Michael Isingrin.",7.0,,yes,,science,herbology,BM,monoling,1543,Basel,http://daten.digitale-sammlungen.de/bsb00017437/image_89,enhg,md,prose,,yes,yes
49,NewKreuterbuch-VR_1543_Fuchs,"New Kreüterbuch, in welchem nit allein die gantz histori, das ist namen, gestalt, statt vnd zeit der wachsung, natur, krafft vnd wuerckung, des meysten theyls der Kreüter so in Teuetschen vnnd andern Landen wachsen",Leonhart Fuchs,,,1543,Basel,Michael Isingrin,"Fuchs, Leonhart (1543): New Kreüterbuch, in welchem nit allein die gantz histori, das ist namen, gestalt, statt vnd zeit der wachsung, natur, krafft vnd wuerckung, des meysten theyls der Kreüter so in Teuetschen vnnd andern Landen wachsen. Basel, Michael Isingrin.",9.0,,yes,,science,herbology,BM,monoling,1543,Basel,http://daten.digitale-sammlungen.de/0001/bsb00017437/images/index.html?id=00017437&groesser=&fip=193.174.98.30&no=&seite=10,enhg,md,prose,,no,no
50,NewKreuterbuch-VR_1563_Handsch,"New Kreüterbuch: Mit den allerschönsten vnd artlichsten Figuren aller Gewechsz, dergleichen vormals in keiner sprach nie an tag kommen",Pietro Andrea Mattioli,Georg Handsch,ita,1563,Prag,"Georg Melantrich von Aventin, Vincent Valgriß","Mattioli, Pietro Andrea; Handsch, Georg (1563) New Kreüterbuch: Mit den allerschönsten vnd artlichsten Figuren aller Gewechsz, dergleichen vormals in keiner sprach nie an tag kommen.  Prag. Georg Melantrich von Aventin und Vincent Valgriß. ",9.0,,,,science,herbology,BM,monoling,1554,Venedig,https://books.google.de/books?id=4bhEAAAAcAAJ&pg=PP5&lpg=PP5&dq=Handsch+new+kreuterbuch&source=bl&ots=G9_XGmgFzU&sig=V0LkyTcmqgz2P87hp9-#v=onepage&q&f=false,enhg,md,prose,,no,no
